"","x"
"R.version.platform","x86_64-pc-linux-gnu"
"R.version.arch","x86_64"
"R.version.os","linux-gnu"
"R.version.system","x86_64, linux-gnu"
"R.version.status",""
"R.version.major","3"
"R.version.minor","6.1"
"R.version.year","2019"
"R.version.month","07"
"R.version.day","05"
"R.version.svn rev","76782"
"R.version.language","R"
"R.version.version.string","R version 3.6.1 (2019-07-05)"
"R.version.nickname","Action of the Toes"
"platform","x86_64-pc-linux-gnu (64-bit)"
"locale","LC_CTYPE=en_NZ.UTF-8;LC_NUMERIC=C;LC_TIME=en_NZ.UTF-8;LC_COLLATE=en_NZ.UTF-8;LC_MONETARY=en_NZ.UTF-8;LC_MESSAGES=en_NZ.UTF-8;LC_PAPER=en_NZ.UTF-8;LC_NAME=C;LC_ADDRESS=C;LC_TELEPHONE=C;LC_MEASUREMENT=en_NZ.UTF-8;LC_IDENTIFICATION=C"
"running","Ubuntu 18.04.3 LTS"
"RNGkind1","Mersenne-Twister"
"RNGkind2","Inversion"
"RNGkind3","Rejection"
"basePkgs1","stats"
"basePkgs2","graphics"
"basePkgs3","grDevices"
"basePkgs4","utils"
"basePkgs5","datasets"
"basePkgs6","methods"
"basePkgs7","base"
"otherPkgs.viridis.Package","viridis"
"otherPkgs.viridis.Type","Package"
"otherPkgs.viridis.Title","Default Color Maps from 'matplotlib'"
"otherPkgs.viridis.Version","0.5.1"
"otherPkgs.viridis.Authors@R","c(
      person(""Simon"", ""Garnier"", email = ""garnier@njit.edu"", role = c(""aut"", ""cre"")),
      person(""Noam"", ""Ross"", email = ""noam.ross@gmail.com"", role = c(""ctb"", ""cph"")),
      person(""Bob"", ""Rudis"", email = ""bob@rud.is"", role = c(""ctb"", ""cph"")),
      person(""Marco"", ""Sciaini"", email = ""sciaini.marco@gmail.com"", role = c(""ctb"", ""cph"")),
      person(""Cédric"", ""Scherer"", email = ""scherer@izw-berlin.de"", role = c(""ctb"", ""cph""))
  )"
"otherPkgs.viridis.Maintainer","Simon Garnier <garnier@njit.edu>"
"otherPkgs.viridis.Description","Implementation of the 'viridis' - the default -, 'magma', 'plasma', 
    'inferno', and 'cividis' color maps for 'R'. 'viridis', 'magma', 'plasma', 
    and 'inferno' are ported from 'matplotlib' <http://matplotlib.org/>, a 
    popular plotting library for 'python'. 'cividis', was developed by Jamie R. 
    Nuñez and Sean M. Colby. These color maps are designed in such a way that 
    they will analytically be perfectly perceptually-uniform, both in regular 
    form and also when converted to black-and-white. They are also designed to 
    be perceived by readers with the most common form of color blindness (all 
    color maps in this package) and color vision deficiency ('cividis' only). "
"otherPkgs.viridis.License","MIT + file LICENSE"
"otherPkgs.viridis.LazyData","TRUE"
"otherPkgs.viridis.Encoding","UTF-8"
"otherPkgs.viridis.Depends","R (>= 2.10), viridisLite (>= 0.3.0)"
"otherPkgs.viridis.Imports","stats, ggplot2 (>= 1.0.1), gridExtra"
"otherPkgs.viridis.Suggests","hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, rasterVis, httr, mapproj, vdiffr, svglite (>=
1.2.0), testthat, covr, rmarkdown, rgdal"
"otherPkgs.viridis.VignetteBuilder","knitr"
"otherPkgs.viridis.URL","https://github.com/sjmgarnier/viridis"
"otherPkgs.viridis.BugReports","https://github.com/sjmgarnier/viridis/issues"
"otherPkgs.viridis.RoxygenNote","6.0.1"
"otherPkgs.viridis.NeedsCompilation","no"
"otherPkgs.viridis.Packaged","2018-03-29 14:51:56 UTC; simon"
"otherPkgs.viridis.Author","Simon Garnier [aut, cre],
  Noam Ross [ctb, cph],
  Bob Rudis [ctb, cph],
  Marco Sciaini [ctb, cph],
  Cédric Scherer [ctb, cph]"
"otherPkgs.viridis.Repository","CRAN"
"otherPkgs.viridis.Date/Publication","2018-03-29 15:48:56 UTC"
"otherPkgs.viridis.Built","R 3.6.0; ; 2019-07-02 23:39:00 UTC; unix"
"otherPkgs.viridisLite.Package","viridisLite"
"otherPkgs.viridisLite.Type","Package"
"otherPkgs.viridisLite.Title","Default Color Maps from 'matplotlib' (Lite Version)"
"otherPkgs.viridisLite.Version","0.3.0"
"otherPkgs.viridisLite.Authors@R","c(
      person(""Simon"", ""Garnier"", email = ""garnier@njit.edu"", role = c(""aut"", ""cre"")),
      person(""Noam"", ""Ross"", email = ""noam.ross@gmail.com"", role = c(""ctb"", ""cph"")),
      person(""Bob"", ""Rudis"", email = ""bob@rud.is"", role = c(""ctb"", ""cph"")),
      person(""Marco"", ""Sciaini"", email = ""sciaini.marco@gmail.com"", role = c(""ctb"", ""cph"")),
      person(""Cédric"", ""Scherer"", email = ""scherer@izw-berlin.de"", role = c(""ctb"", ""cph""))
  )"
"otherPkgs.viridisLite.Maintainer","Simon Garnier <garnier@njit.edu>"
"otherPkgs.viridisLite.Description","Implementation of the 'viridis' - the default -, 'magma', 'plasma', 
    'inferno', and 'cividis' color maps for 'R'. 'viridis', 'magma', 'plasma', 
    and 'inferno' are ported from 'matplotlib' <http://matplotlib.org/>, a 
    popular plotting library for 'python'. 'cividis', was developed by Jamie R. 
    Nuñez and Sean M. Colby. These color maps are designed in such a way that 
    they will analytically be perfectly perceptually-uniform, both in regular 
    form and also when converted to black-and-white. They are also designed to 
    be perceived by readers with the most common form of color blindness (all 
    color maps in this package) and color vision deficiency ('cividis' only). 
    This is the 'lite' version of the more complete 'viridis' package that can 
    be found at <https://cran.r-project.org/package=viridis>."
"otherPkgs.viridisLite.License","MIT + file LICENSE"
"otherPkgs.viridisLite.LazyData","TRUE"
"otherPkgs.viridisLite.Encoding","UTF-8"
"otherPkgs.viridisLite.Depends","R (>= 2.10)"
"otherPkgs.viridisLite.Suggests","hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr"
"otherPkgs.viridisLite.URL","https://github.com/sjmgarnier/viridisLite"
"otherPkgs.viridisLite.BugReports","https://github.com/sjmgarnier/viridisLite/issues"
"otherPkgs.viridisLite.RoxygenNote","6.0.1"
"otherPkgs.viridisLite.NeedsCompilation","no"
"otherPkgs.viridisLite.Packaged","2018-02-01 17:33:56 UTC; simon"
"otherPkgs.viridisLite.Author","Simon Garnier [aut, cre],
  Noam Ross [ctb, cph],
  Bob Rudis [ctb, cph],
  Marco Sciaini [ctb, cph],
  Cédric Scherer [ctb, cph]"
"otherPkgs.viridisLite.Repository","CRAN"
"otherPkgs.viridisLite.Date/Publication","2018-02-01 22:45:56 UTC"
"otherPkgs.viridisLite.Built","R 3.6.0; ; 2019-04-29 04:43:30 UTC; unix"
"otherPkgs.maps.Package","maps"
"otherPkgs.maps.Title","Draw Geographical Maps"
"otherPkgs.maps.Version","3.3.0"
"otherPkgs.maps.Date","2018-04-03"
"otherPkgs.maps.Author","Original S code by Richard A. Becker and Allan R. Wilks.
	R version by Ray Brownrigg.
        Enhancements by Thomas P Minka and Alex Deckmyn."
"otherPkgs.maps.Description","Display of maps.  Projection code and larger maps are in
             separate packages ('mapproj' and 'mapdata')."
"otherPkgs.maps.Depends","R (>= 3.0.0)"
"otherPkgs.maps.Imports","graphics, utils"
"otherPkgs.maps.LazyData","yes"
"otherPkgs.maps.Suggests","mapproj (>= 1.2-0), mapdata (>= 2.3.0), sp, maptools,
rnaturalearth"
"otherPkgs.maps.License","GPL-2"
"otherPkgs.maps.Maintainer","Alex Deckmyn <alex.deckmyn@meteo.be>"
"otherPkgs.maps.NeedsCompilation","yes"
"otherPkgs.maps.Repository","CRAN"
"otherPkgs.maps.Packaged","2018-04-03 07:33:40 UTC; dalex"
"otherPkgs.maps.Date/Publication","2018-04-03 08:24:49 UTC"
"otherPkgs.maps.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-05-20 02:51:55 UTC; unix"
"otherPkgs.sf.Package","sf"
"otherPkgs.sf.Version","0.8-0"
"otherPkgs.sf.Title","Simple Features for R"
"otherPkgs.sf.Authors@R","
    c(person(given = ""Edzer"",
             family = ""Pebesma"",
             role = c(""aut"", ""cre""),
             email = ""edzer.pebesma@uni-muenster.de"",
             comment = c(ORCID = ""0000-0001-8049-7069"")),
      person(given = ""Roger"",
             family = ""Bivand"",
             role = ""ctb"",
             comment = c(ORCID = ""0000-0003-2392-6140"")),
      person(given = ""Etienne"",
             family = ""Racine"",
             role = ""ctb""),
      person(given = ""Michael"",
             family = ""Sumner"",
             role = ""ctb""),
      person(given = ""Ian"",
             family = ""Cook"",
             role = ""ctb""),
      person(given = ""Tim"",
             family = ""Keitt"",
             role = ""ctb""),
      person(given = ""Robin"",
             family = ""Lovelace"",
             role = ""ctb""),
      person(given = ""Hadley"",
             family = ""Wickham"",
             role = ""ctb""),
      person(given = ""Jeroen"",
             family = ""Ooms"",
             role = ""ctb"",
             comment = c(ORCID = ""0000-0002-4035-0289"")),
      person(given = ""Kirill"",
             family = ""Müller"",
             role = ""ctb""),
      person(given = ""Thomas Lin"",
             family = ""Pedersen"",
             role = ""ctb""),
      person(given = ""Dan"",
             family = ""Baston"",
             role = ""ctb""))"
"otherPkgs.sf.Description","Support for simple features, a standardized way to
    encode spatial vector data. Binds to 'GDAL' for reading and writing
    data, to 'GEOS' for geometrical operations, and to 'PROJ' for
    projection conversions and datum transformations."
"otherPkgs.sf.License","GPL-2 | MIT + file LICENSE"
"otherPkgs.sf.URL","https://github.com/r-spatial/sf/, https://r-spatial.github.io/sf/"
"otherPkgs.sf.BugReports","https://github.com/r-spatial/sf/issues/"
"otherPkgs.sf.Depends","methods, R (>= 3.3.0)"
"otherPkgs.sf.Imports","classInt (>= 0.4-1), DBI (>= 0.8), graphics, grDevices, grid,
magrittr, Rcpp (>= 0.12.18), stats, tools, units (>= 0.6-0),
utils"
"otherPkgs.sf.Suggests","blob, covr, dplyr (>= 0.8-3), ggplot2, knitr, lwgeom (>=
0.1-5), maps, maptools, mapview, microbenchmark, odbc, pillar,
pool, raster, rgdal, rgeos, rlang, rmarkdown, RPostgres (>=
1.1.0), RPostgreSQL, RSQLite, sp (>= 1.2-4), spatstat, stars
(>= 0.2-0), testthat, tibble (>= 1.4.1), tidyr (>= 1.0-0), tmap
(>= 2.0), vctrs"
"otherPkgs.sf.LinkingTo","Rcpp"
"otherPkgs.sf.VignetteBuilder","knitr"
"otherPkgs.sf.Encoding","UTF-8"
"otherPkgs.sf.RoxygenNote","6.1.1"
"otherPkgs.sf.SystemRequirements","C++11, GDAL (>= 2.0.1), GEOS (>= 3.4.0), PROJ (>=
4.8.0)"
